DEBUG DECODER CONFIG: dict_keys(['fusion_dim', 'cond_dim', 'fusion_heads', 'fusion_layers', 'dropout'])
DEBUG DIMS: sem=768, pro=768, spk=768, fusion=768
DEBUG CROSS_FUSION INIT: sem=768, pro=768
SIREN V8 VQ-VAE (autoresearch)
  config: /home/sperm/siren/SIREN/src/ultra_low_bitrate_codec/configs/ultra58bps_16k.yaml
  TIME_BUDGET: 300s (wall after step 10)
  train wavs: 5700, val wavs: 299
  device: cuda, amp=True, accum=1

step 00001 (0.0%) | loss: 43.6778 | dt: 48854ms | epoch: 0 | rem: 300s 
step 00002 (0.0%) | loss: 43.6020 | dt: 958ms | epoch: 0 | rem: 300s 
step 00003 (0.0%) | loss: 43.1926 | dt: 841ms | epoch: 0 | rem: 300s 
step 00004 (0.0%) | loss: 42.2798 | dt: 816ms | epoch: 0 | rem: 300s 
step 00005 (0.0%) | loss: 42.1373 | dt: 818ms | epoch: 0 | rem: 300s 
step 00006 (0.0%) | loss: 41.6489 | dt: 807ms | epoch: 0 | rem: 300s 
step 00007 (0.0%) | loss: 41.9908 | dt: 813ms | epoch: 0 | rem: 300s 
step 00008 (0.0%) | loss: 42.0473 | dt: 816ms | epoch: 0 | rem: 300s 
step 00009 (0.0%) | loss: 41.8764 | dt: 815ms | epoch: 0 | rem: 300s 
step 00286 (90.9%) | loss: 0.6426 | dt: 794ms | epoch: 1 | rem: 27s 
step 00287 (91.1%) | loss: 0.6467 | dt: 799ms | epoch: 1 | rem: 27s 
step 00288 (91.4%) | loss: 0.6431 | dt: 791ms | epoch: 1 | rem: 26s 
step 00289 (91.7%) | loss: 0.6340 | dt: 801ms | epoch: 1 | rem: 25s 
step 00290 (91.9%) | loss: 0.6319 | dt: 788ms | epoch: 1 | rem: 24s 
step 00291 (92.2%) | loss: 0.6506 | dt: 787ms | epoch: 1 | rem: 23s 
step 00292 (92.5%) | loss: 0.6591 | dt: 775ms | epoch: 1 | rem: 23s 
step 00293 (92.7%) | loss: 0.6681 | dt: 785ms | epoch: 1 | rem: 22s 
step 00294 (93.0%) | loss: 0.6624 | dt: 781ms | epoch: 1 | rem: 21s 
step 00295 (93.2%) | loss: 0.6509 | dt: 787ms | epoch: 1 | rem: 20s 
step 00296 (93.5%) | loss: 0.6569 | dt: 785ms | epoch: 1 | rem: 19s 
step 00297 (93.8%) | loss: 0.6527 | dt: 783ms | epoch: 1 | rem: 19s 
step 00298 (94.0%) | loss: 0.6550 | dt: 780ms | epoch: 1 | rem: 18s 
step 00299 (94.3%) | loss: 0.6411 | dt: 779ms | epoch: 1 | rem: 17s 
step 00300 (94.5%) | loss: 0.6383 | dt: 785ms | epoch: 1 | rem: 16s 
step 00301 (94.8%) | loss: 0.6348 | dt: 756ms | epoch: 1 | rem: 16s 
step 00302 (95.1%) | loss: 0.6318 | dt: 776ms | epoch: 1 | rem: 15s 
step 00303 (95.3%) | loss: 0.6297 | dt: 767ms | epoch: 1 | rem: 14s 
step 00304 (95.6%) | loss: 0.6226 | dt: 767ms | epoch: 1 | rem: 13s 
step 00305 (95.8%) | loss: 0.6137 | dt: 782ms | epoch: 1 | rem: 13s 
step 00306 (96.1%) | loss: 0.6242 | dt: 775ms | epoch: 1 | rem: 12s 
step 00307 (97.1%) | loss: 0.6379 | dt: 3163ms | epoch: 1 | rem: 9s 
step 00308 (97.4%) | loss: 0.6318 | dt: 772ms | epoch: 1 | rem: 8s 
step 00309 (97.7%) | loss: 0.6227 | dt: 765ms | epoch: 1 | rem: 7s 
step 00310 (97.9%) | loss: 0.6218 | dt: 772ms | epoch: 1 | rem: 6s 
step 00311 (98.2%) | loss: 0.6180 | dt: 768ms | epoch: 1 | rem: 6s 
step 00312 (98.4%) | loss: 0.6035 | dt: 753ms | epoch: 1 | rem: 5s 
step 00313 (98.7%) | loss: 0.6068 | dt: 763ms | epoch: 1 | rem: 4s 
step 00314 (98.9%) | loss: 0.6120 | dt: 782ms | epoch: 1 | rem: 3s 
step 00315 (99.2%) | loss: 0.6048 | dt: 773ms | epoch: 1 | rem: 2s 
step 00316 (99.4%) | loss: 0.6075 | dt: 766ms | epoch: 1 | rem: 2s 
step 00317 (99.7%) | loss: 0.5946 | dt: 770ms | epoch: 1 | rem: 1s 
step 00318 (100.0%) | loss: 0.5998 | dt: 769ms | epoch: 1 | rem: 0s 
step 00319 (100.0%) | loss: 0.5905 | dt: 774ms | epoch: 1 | rem: 0s 
  Code stats (train, ~16 batches):
  Sem: H=0.00 bits/tok (max 8.00), used 1/256 (0.4%)
  Pro: H=0.00 bits/tok (max 3.17), used 1/9 (11.1%)
  Spk: H=0.00 bits/tok (max 12.00), used 1/4096 (0.0%)
---
val_score:          25.053882
val_recon_mse:      0.053882
val_pesq_wb:        1.027635
val_stoi:           0.392739
speech_metrics_n:   12
sem_h_bits:         0.0000
pro_h_bits:         0.0000
spk_h_bits:         0.0000
training_seconds:   300.6
total_seconds:      415.9
peak_vram_mb:       11218.8
num_steps:          319
checkpoint:         /home/sperm/siren/autoresearch-siren/checkpoints/vqvae_autoresearch/vqvae_autoresearch_last.pt
