DEBUG DECODER CONFIG: dict_keys(['fusion_dim', 'cond_dim', 'fusion_heads', 'fusion_layers', 'dropout'])
DEBUG DIMS: sem=768, pro=768, spk=768, fusion=768
DEBUG CROSS_FUSION INIT: sem=768, pro=768
SIREN V8 VQ-VAE (autoresearch)
  config: /home/sperm/siren/SIREN/src/ultra_low_bitrate_codec/configs/ultra58bps_16k.yaml
  TIME_BUDGET: 300s (wall after step 10)
  train wavs: 5700, val wavs: 299
  device: cuda, amp=True, accum=1

step 00001 (0.0%) | loss: 20.6629 | dt: 49139ms | epoch: 0 | rem: 300s 
step 00002 (0.0%) | loss: 20.1046 | dt: 958ms | epoch: 0 | rem: 300s 
step 00003 (0.0%) | loss: 20.0842 | dt: 823ms | epoch: 0 | rem: 300s 
step 00004 (0.0%) | loss: 20.1085 | dt: 786ms | epoch: 0 | rem: 300s 
step 00005 (0.0%) | loss: 20.0680 | dt: 790ms | epoch: 0 | rem: 300s 
step 00006 (0.0%) | loss: 20.2017 | dt: 781ms | epoch: 0 | rem: 300s 
step 00007 (0.0%) | loss: 20.2063 | dt: 788ms | epoch: 0 | rem: 300s 
step 00008 (0.0%) | loss: 20.1384 | dt: 780ms | epoch: 0 | rem: 300s 
step 00009 (0.0%) | loss: 20.2603 | dt: 782ms | epoch: 0 | rem: 300s 
step 00287 (92.1%) | loss: 13.6868 | dt: 802ms | epoch: 1 | rem: 24s 
step 00288 (92.4%) | loss: 13.6559 | dt: 785ms | epoch: 1 | rem: 23s 
step 00289 (92.6%) | loss: 13.6345 | dt: 779ms | epoch: 1 | rem: 22s 
step 00290 (92.9%) | loss: 13.5982 | dt: 782ms | epoch: 1 | rem: 21s 
step 00291 (93.1%) | loss: 13.5632 | dt: 793ms | epoch: 1 | rem: 21s 
step 00292 (93.4%) | loss: 13.5654 | dt: 802ms | epoch: 1 | rem: 20s 
step 00293 (93.7%) | loss: 13.5577 | dt: 843ms | epoch: 1 | rem: 19s 
step 00294 (94.0%) | loss: 13.5266 | dt: 844ms | epoch: 1 | rem: 18s 
step 00295 (94.3%) | loss: 13.5282 | dt: 833ms | epoch: 1 | rem: 17s 
step 00296 (94.5%) | loss: 13.5088 | dt: 816ms | epoch: 1 | rem: 16s 
step 00297 (94.8%) | loss: 13.4890 | dt: 814ms | epoch: 1 | rem: 16s 
step 00298 (95.8%) | loss: 13.4798 | dt: 3035ms | epoch: 1 | rem: 13s 
step 00299 (96.1%) | loss: 13.4597 | dt: 824ms | epoch: 1 | rem: 12s 
step 00300 (96.4%) | loss: 13.4278 | dt: 855ms | epoch: 1 | rem: 11s 
step 00301 (96.7%) | loss: 13.4038 | dt: 866ms | epoch: 1 | rem: 10s 
step 00302 (96.9%) | loss: 13.3846 | dt: 868ms | epoch: 1 | rem: 9s 
step 00303 (97.2%) | loss: 13.3640 | dt: 865ms | epoch: 1 | rem: 8s 
step 00304 (97.5%) | loss: 13.3343 | dt: 836ms | epoch: 1 | rem: 7s 
step 00305 (97.8%) | loss: 13.3254 | dt: 783ms | epoch: 1 | rem: 7s 
step 00306 (98.0%) | loss: 13.3280 | dt: 797ms | epoch: 1 | rem: 6s 
step 00307 (98.3%) | loss: 13.3253 | dt: 788ms | epoch: 1 | rem: 5s 
step 00308 (98.6%) | loss: 13.3123 | dt: 792ms | epoch: 1 | rem: 4s 
step 00309 (98.8%) | loss: 13.2976 | dt: 783ms | epoch: 1 | rem: 4s 
step 00310 (99.1%) | loss: 13.2921 | dt: 791ms | epoch: 1 | rem: 3s 
step 00311 (99.4%) | loss: 13.2742 | dt: 793ms | epoch: 1 | rem: 2s 
step 00312 (99.6%) | loss: 13.2511 | dt: 796ms | epoch: 1 | rem: 1s 
step 00313 (99.9%) | loss: 13.2409 | dt: 779ms | epoch: 1 | rem: 0s 
step 00314 (100.0%) | loss: 13.2089 | dt: 792ms | epoch: 1 | rem: 0s 
  Code stats (train, ~16 batches):
  Sem: H=0.00 bits/tok (max 8.00), used 1/256 (0.4%)
  Pro: H=0.00 bits/tok (max 3.17), used 1/9 (11.1%)
  Spk: H=1.27 bits/tok (max 12.00), used 3/4096 (0.1%)
---
val_score:          20.054069
val_recon_mse:      0.054069
val_pesq_wb:        1.062923
val_stoi:           0.392980
speech_metrics_n:   12
sem_h_bits:         0.0000
pro_h_bits:         0.0000
spk_h_bits:         1.2077
training_seconds:   300.4
total_seconds:      413.7
peak_vram_mb:       11218.9
num_steps:          314
checkpoint:         /home/sperm/siren/autoresearch-siren/checkpoints/vqvae_autoresearch/vqvae_autoresearch_last.pt
