DEBUG DECODER CONFIG: dict_keys(['fusion_dim', 'cond_dim', 'fusion_heads', 'fusion_layers', 'dropout'])
DEBUG DIMS: sem=768, pro=768, spk=768, fusion=768
DEBUG CROSS_FUSION INIT: sem=768, pro=768
SIREN V8 VQ-VAE (autoresearch)
  config: /home/sperm/siren/autoresearch-siren/config_exp12.yaml
  TIME_BUDGET: 300s (wall after step 10)
  train wavs: 5700, val wavs: 299
  device: cuda, amp=True, accum=1

step 00001 (0.0%) | loss: 3.7069 | dt: 46666ms | epoch: 0 | rem: 300s 
step 00002 (0.0%) | loss: 3.7778 | dt: 983ms | epoch: 0 | rem: 300s 
step 00003 (0.0%) | loss: 3.6723 | dt: 770ms | epoch: 0 | rem: 300s 
step 00004 (0.0%) | loss: 3.7810 | dt: 755ms | epoch: 0 | rem: 300s 
step 00005 (0.0%) | loss: 3.7472 | dt: 767ms | epoch: 0 | rem: 300s 
step 00006 (0.0%) | loss: 3.7094 | dt: 759ms | epoch: 0 | rem: 300s 
step 00007 (0.0%) | loss: 3.7641 | dt: 758ms | epoch: 0 | rem: 300s 
step 00008 (0.0%) | loss: 3.7167 | dt: 759ms | epoch: 0 | rem: 300s 
step 00009 (0.0%) | loss: 3.6737 | dt: 780ms | epoch: 0 | rem: 300s 
step 00287 (83.6%) | loss: 0.0573 | dt: 754ms | epoch: 1 | rem: 49s 
step 00288 (83.8%) | loss: 0.0543 | dt: 759ms | epoch: 1 | rem: 48s 
step 00289 (84.1%) | loss: 0.0534 | dt: 761ms | epoch: 1 | rem: 48s 
step 00290 (84.3%) | loss: 0.0536 | dt: 752ms | epoch: 1 | rem: 47s 
step 00291 (84.6%) | loss: 0.0530 | dt: 762ms | epoch: 1 | rem: 46s 
step 00292 (84.9%) | loss: 0.0524 | dt: 764ms | epoch: 1 | rem: 45s 
step 00293 (85.1%) | loss: 0.0530 | dt: 773ms | epoch: 1 | rem: 45s 
step 00294 (85.4%) | loss: 0.0528 | dt: 753ms | epoch: 1 | rem: 44s 
step 00295 (85.6%) | loss: 0.0528 | dt: 746ms | epoch: 1 | rem: 43s 
step 00296 (85.9%) | loss: 0.0518 | dt: 756ms | epoch: 1 | rem: 42s 
step 00297 (86.1%) | loss: 0.0513 | dt: 780ms | epoch: 1 | rem: 42s 
step 00298 (86.4%) | loss: 0.0501 | dt: 757ms | epoch: 1 | rem: 41s 
step 00299 (86.6%) | loss: 0.0514 | dt: 752ms | epoch: 1 | rem: 40s 
step 00300 (86.9%) | loss: 0.0492 | dt: 760ms | epoch: 1 | rem: 39s 
step 00301 (87.1%) | loss: 0.0520 | dt: 764ms | epoch: 1 | rem: 39s 
step 00302 (87.4%) | loss: 0.0544 | dt: 772ms | epoch: 1 | rem: 38s 
step 00303 (87.6%) | loss: 0.0513 | dt: 780ms | epoch: 1 | rem: 37s 
step 00304 (87.9%) | loss: 0.0607 | dt: 756ms | epoch: 1 | rem: 36s 
step 00305 (88.2%) | loss: 0.0749 | dt: 772ms | epoch: 1 | rem: 36s 
step 00306 (88.4%) | loss: 0.0773 | dt: 764ms | epoch: 1 | rem: 35s 
step 00307 (88.7%) | loss: 0.0752 | dt: 778ms | epoch: 1 | rem: 34s 
step 00308 (88.9%) | loss: 0.0768 | dt: 757ms | epoch: 1 | rem: 33s 
step 00309 (89.2%) | loss: 0.0795 | dt: 774ms | epoch: 1 | rem: 32s 
step 00310 (89.4%) | loss: 0.0769 | dt: 763ms | epoch: 1 | rem: 32s 
step 00311 (89.7%) | loss: 0.0729 | dt: 764ms | epoch: 1 | rem: 31s 
step 00312 (89.9%) | loss: 0.0732 | dt: 761ms | epoch: 1 | rem: 30s 
step 00313 (90.2%) | loss: 0.0702 | dt: 763ms | epoch: 1 | rem: 29s 
step 00314 (90.5%) | loss: 0.0667 | dt: 770ms | epoch: 1 | rem: 29s 
step 00315 (90.7%) | loss: 0.0637 | dt: 761ms | epoch: 1 | rem: 28s 
step 00316 (91.0%) | loss: 0.0597 | dt: 755ms | epoch: 1 | rem: 27s 
step 00317 (91.2%) | loss: 0.0610 | dt: 765ms | epoch: 1 | rem: 26s 
step 00318 (91.5%) | loss: 0.0645 | dt: 770ms | epoch: 1 | rem: 26s 
step 00319 (91.7%) | loss: 0.0610 | dt: 773ms | epoch: 1 | rem: 25s 
step 00320 (92.0%) | loss: 0.0603 | dt: 765ms | epoch: 1 | rem: 24s 
step 00321 (92.2%) | loss: 0.0604 | dt: 744ms | epoch: 1 | rem: 23s 
step 00322 (92.5%) | loss: 0.0589 | dt: 773ms | epoch: 1 | rem: 23s 
step 00323 (92.7%) | loss: 0.0562 | dt: 759ms | epoch: 1 | rem: 22s 
step 00324 (93.0%) | loss: 0.0558 | dt: 765ms | epoch: 1 | rem: 21s 
step 00325 (93.2%) | loss: 0.0566 | dt: 741ms | epoch: 1 | rem: 20s 
step 00326 (93.5%) | loss: 0.0562 | dt: 757ms | epoch: 1 | rem: 20s 
step 00327 (93.8%) | loss: 0.0524 | dt: 755ms | epoch: 1 | rem: 19s 
step 00328 (94.0%) | loss: 0.0494 | dt: 763ms | epoch: 1 | rem: 18s 
step 00329 (94.3%) | loss: 0.0469 | dt: 752ms | epoch: 1 | rem: 17s 
step 00330 (94.5%) | loss: 0.0443 | dt: 760ms | epoch: 1 | rem: 16s 
step 00331 (94.8%) | loss: 0.0431 | dt: 758ms | epoch: 1 | rem: 16s 
step 00332 (95.0%) | loss: 0.0420 | dt: 755ms | epoch: 1 | rem: 15s 
step 00333 (95.3%) | loss: 0.0401 | dt: 761ms | epoch: 1 | rem: 14s 
step 00334 (95.5%) | loss: 0.0381 | dt: 753ms | epoch: 1 | rem: 13s 
step 00335 (95.8%) | loss: 0.0367 | dt: 766ms | epoch: 1 | rem: 13s 
step 00336 (96.0%) | loss: 0.0354 | dt: 767ms | epoch: 1 | rem: 12s 
step 00337 (96.3%) | loss: 0.0336 | dt: 764ms | epoch: 1 | rem: 11s 
step 00338 (96.5%) | loss: 0.0325 | dt: 757ms | epoch: 1 | rem: 10s 
step 00339 (96.8%) | loss: 0.0312 | dt: 754ms | epoch: 1 | rem: 10s 
step 00340 (97.0%) | loss: 0.0303 | dt: 775ms | epoch: 1 | rem: 9s 
step 00341 (97.3%) | loss: 0.0292 | dt: 762ms | epoch: 1 | rem: 8s 
step 00342 (97.6%) | loss: 0.0287 | dt: 760ms | epoch: 1 | rem: 7s 
step 00343 (97.8%) | loss: 0.0275 | dt: 759ms | epoch: 1 | rem: 7s 
step 00344 (98.1%) | loss: 0.0263 | dt: 764ms | epoch: 1 | rem: 6s 
step 00345 (98.3%) | loss: 0.0255 | dt: 767ms | epoch: 1 | rem: 5s 
step 00346 (98.6%) | loss: 0.0247 | dt: 771ms | epoch: 1 | rem: 4s 
step 00347 (98.8%) | loss: 0.0238 | dt: 755ms | epoch: 1 | rem: 4s 
step 00348 (99.1%) | loss: 0.0230 | dt: 758ms | epoch: 1 | rem: 3s 
step 00349 (99.3%) | loss: 0.0220 | dt: 757ms | epoch: 1 | rem: 2s 
step 00350 (99.6%) | loss: 0.0209 | dt: 764ms | epoch: 1 | rem: 1s 
step 00351 (99.8%) | loss: 0.0202 | dt: 773ms | epoch: 1 | rem: 0s 
step 00352 (100.0%) | loss: 0.0197 | dt: 754ms | epoch: 1 | rem: 0s 
  Code stats (train, ~16 batches):
  Sem: H=0.00 bits/tok (max 8.00), used 1/256 (0.4%)
  Pro: H=0.00 bits/tok (max 3.17), used 1/9 (11.1%)
  Spk: H=0.00 bits/tok (max 12.00), used 1/4096 (0.0%)
---
val_score:          25.053977
val_recon_mse:      0.053977
val_pesq_wb:        1.026006
val_stoi:           0.393061
speech_metrics_n:   12
sem_h_bits:         0.0000
pro_h_bits:         0.0000
spk_h_bits:         0.0000
training_seconds:   300.3
total_seconds:      412.7
peak_vram_mb:       11216.1
num_steps:          352
checkpoint:         /home/sperm/siren/autoresearch-siren/checkpoints/vqvae_autoresearch/vqvae_autoresearch_last.pt
